package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.marusys.auto.music.ui.actions.deleteRequestLauncher,deleteRequestLauncher,1,0,0,0,0,0,0,0,1,3,
com.marusys.auto.music.ui.actions.rememberSongDeleter,rememberSongDeleter,1,0,0,0,0,0,0,0,3,2,
com.marusys.auto.music.ui.albumart.SongAlbumArtImage,SongAlbumArtImage,1,1,1,0,0,0,0,0,1,6,
com.marusys.auto.music.ui.common.rememberCommonSongsActions,rememberCommonSongsActions,1,0,0,0,0,0,0,0,1,7,
com.marusys.auto.music.ui.common.RenamableTextView,RenamableTextView,1,1,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.dialogs.InputStringDialog,InputStringDialog,1,1,1,0,0,0,1,0,2,4,
com.marusys.auto.music.ui.menu.SongDropdownMenu,SongDropdownMenu,1,0,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.playlist.AddToPlaylistDialog,AddToPlaylistDialog,1,0,1,0,0,0,0,0,1,5,
com.marusys.auto.music.ui.playlist.rememberAddToPlaylistDialog,rememberAddToPlaylistDialog,1,0,0,0,0,0,0,0,2,3,
com.marusys.auto.music.ui.songs.rememberSongDialog,rememberSongDialog,1,0,0,0,0,0,0,0,2,4,
com.marusys.auto.music.ui.songs.SongMetadataRow,SongMetadataRow,1,1,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.songs.SongMetadataSpacer,SongMetadataSpacer,1,1,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.songs.SongRow,SongRow,1,1,1,0,0,0,0,0,1,2,
com.marusys.auto.music.ui.songs.SongInfoRow,SongInfoRow,1,1,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.songs.SongOverflowMenu,SongOverflowMenu,1,0,1,0,0,0,0,0,1,3,
com.marusys.auto.music.ui.songs.SongsSummary,SongsSummary,1,1,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.theme.MusicaTheme,MusicaTheme,1,1,1,0,0,0,0,0,4,9,
com.marusys.auto.music.ui.topbar.SelectionTopAppBarScaffold,SelectionTopAppBarScaffold,1,0,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.topbar.SelectionToolbar,SelectionToolbar,1,0,1,0,0,0,0,0,1,1,
com.marusys.auto.music.ui.topbar.OverflowMenu,OverflowMenu,1,0,1,0,0,0,0,0,1,2,
